hh,kk,ll
0.490142459,-0.179654274,11.53650833
-1.414792904,-1.225604562,11.82853064
0.943065614,4.506147516,-3.235349307
3.569089569,5.068347393,-23.89192237
-1.702460124,6.90505142,-22.12543715
-1.702410871,1.126176769,1.911101784
3.737638447,0.720180858,11.29039129
1.302304187,4.764129607,-4.919764004
-2.408423158,0.408035403,3.012318972
0.627680131,6.307573256,-8.66139082
-2.390253078,5.584127518,-24.29444402
-2.397189261,1.289940274,-1.629270627
-0.274113185,4.508710678,-4.209878583
-6.739840734,4.545428741,-99.70723758
-6.174753498,-1.968761312,33.582419
-2.686862588,6.025529067,-30.85018346
-4.038493361,2.052523724,-17.62474073
-0.057258002,5.264574661,-5.915153122
-3.724072227,0.20049601,0.838130614
-5.236911104,5.955232285,-83.66898585
3.396946307,0.892016787,10.00056185
-1.677328901,-2.891623485,18.57437258
-0.797415386,6.053819764,-11.29608257
-5.274244559,-2.087133232,28.93657694
-2.633148174,0.193136376,3.618653313
-0.667232231,6.500619671,-11.99394669
-4.452980732,6.506071469,-70.02782645
0.127094055,2.734378881,2.033407764
-2.80191607,3.318372122,-15.97961764
-1.875081249,1.48445522,-0.2912289
-2.805119837,-0.067892283,4.807120366
4.556834554,0.286645454,15.87287991
-1.040491674,3.725184561,-4.869732974
-4.173132787,4.523745294,-43.4299661
1.467634736,4.915790437,-6.04743678
-4.66253095,4.896181428,-56.58922827
-0.373409215,-2.08793897,15.63344321
-6.879010372,1.944203047,-46.39111032
-4.984558147,-2.4244124,31.39872051
-0.409416292,2.495288823,1.52800092
1.21539974,1.415305014,7.348613125
-0.485895156,5.877041828,-9.157951212
-1.346944847,0.509150126,5.409185732
-1.903311087,-1.829329836,14.33215117
-5.435565971,-1.570083179,22.39459005
-3.159532625,4.615106317,-28.59277757
-2.381916313,3.182180633,-11.53204579
2.171366679,-1.988773239,24.05974942
0.030854869,-2.158931939,16.53933182
-6.289120466,4.009691315,-78.04548253
-0.027748092,-2.272369936,16.7623117
-2.155246841,5.218600593,-19.66265169
-3.030766001,4.062422272,-23.17503457
0.835028867,-2.186512194,18.83942587
2.092998567,-2.151622859,24.41106198
1.793840357,6.866395785,-15.84954563
-3.51765257,0.742707958,-2.93950597
-1.927637128,0.706421471,2.975499824
-0.006209706,5.127995673,-5.39648564
1.926635381,6.472485774,-15.17432179
-2.437522714,6.860010638,-31.75859823
-1.55697693,4.533781853,-11.11158045
